hrvw 害人之心不可有，防人之心不可无
hyqh 后院起火
hyqy 花言巧语
hyvj; 红颜知己
hyvy 豪言壮语
hywi 厚颜无耻
hywl 好逸恶劳
hywq 花冤枉钱
hyxq 很有兴趣
hyyc 还有一次
hyyd 毁于一旦
hyyg 还有一个
hyys; 和颜悦色
hyyv 还有一种
hyyy 很有意义
hzdz 何足道哉
hzey 涸泽而渔
hzfw 胡作非为
hzgi 何足挂齿
hzhb 合作伙伴
hzlh 合纵连横
hzqy 合资企业
hzvy 何罪之有
hzwq 何足为奇
hzwv 好自为之
hzyu 活字印刷
iald 尘埃落定
ibal 除暴安良
ibdl 差不多了
ibdu 成败得失
ibgq 喘不过气
ibhz 吃饱喝足
ibkw 臭不可闻
iblt 秤不离砣
ibmg 吃闭门羹
ibtd 差不太多
ibuq 成百上千
ibuv 赤膊上阵
ibxq 吃不下去
icjh 趁此机会
icjy 重操旧业
icld 陈词滥调
icvw 除此之外
icxc 出此下策
icyl 吃错药了
icyw 长此以往
idbx 拆东补西
iddu 抽刀断水
idfv 重蹈覆辙
idjx 唱独角戏
idtx 唱对台戏
iduy 传道授业
idvq 沉得住气
idvx 赤胆忠心
idzt 迟到早退
iebw 充耳不闻
iefe 出尔反尔
iewj 除恶务尽
ieyu 惩恶扬善
ifdy 春风得意
ifhy; 春风化雨
iflb 车匪路霸
ifny 嘲风弄月
ifpl 长风破浪
ifql 吃饭去了
ifru; 超凡入圣
ifum 充分说明
ifxv; 冲锋陷阵
ifyd 春风一度
igdg 称孤道寡
igdk 长歌当哭
igli; 出乖露丑
iglx 陈规陋习
igmm 春光明媚
igvv 常规战争
igyh 重归于好
ihdj 趁火打劫
ihhj 楚河汉界
ihib 唇红齿白
ihik 诚惶诚恐
ihir 超乎常人
ihlm 春花烂漫
ihlp 蠢话连篇
ihlq 春寒料峭
ihls 吃喝拉撒
ihpd 吃喝嫖赌
ihrw 车毁人亡
ihtn 冲昏头脑
ihtt 成何体统
ihvl 吹灰之力
ihwl 吃喝玩乐
ihxx 超乎想象
ihyl 出乎意料
iibj 愁肠百结
iibq 踌躇不前
iidr 楚楚动人
iihh 吃吃喝喝
iijh 重出江湖
iiji 驰骋疆场
iijj 长长久久
iikl 楚楚可怜
iiml 初出茅庐
iimm 缠缠绵绵
iimv 踌躇满志
iinf 插翅难飞
iing 称臣纳贡
iinn 吵吵闹闹
iint 插翅难逃
iipb 处处碰壁
iirr 吵吵嚷嚷
iivb 唇齿之邦
iivx 吃穿住行
iiww 颤颤巍巍
iixy 唇齿相依
iiyd 蠢蠢欲动
iiyy 绰绰有余
ijdg 超级大国
ijdy 穿金戴银
ijgm 初具规模
ijhh 楚界汉河
ijix 初见成效
ijkt 吃尽苦头
ijlv 掣襟露肘
ijly 成家立业
ijrx 出将入相
ijsh 成吉思汗
ijtr 重见天日
ijtu 创巨痛深
ijuq 触景生情
ijvj 长久之计
ijyx 除旧迎新
ikdh 插科打诨
ikei 冲口而出
ikiv 出口成章
ikjm 吹糠见米
iknl 吃苦耐劳
ikur 出口伤人
ikxf 敞开心扉
ilbc 出类拔萃
ilbx 川流不息
ildd 豺狼当道
ildk 吃了大亏
ildv 重峦叠嶂
ilfm 初露锋芒
ilfn 出离愤怒
ilhb 豺狼虎豹
ilkx 乘龙快婿
ilmd 出了名的
ilpt 触类旁通
ilpw 吃里扒外
ilqj 春兰秋菊
ilqz 吃了枪子
ilti 吹拉弹唱
iltv 垂帘听政
ilvd 初来乍到
imbs 长命百岁
imbv 愁眉不展
imby 沉默不语
imfc 缠绵悱恻
imgy 沉默寡言
imhc 出谋划策
imjj 窗明几净
imjs 沉湎酒色
imju 瞠目结舌
imjx 触目惊心
imkl 愁眉苦脸
imld 车马劳顿
imqc 吹毛求疵
imuh 城门失火
imuj 沉默是金
imvn 迟暮之年
imvv 臭名昭著
imvw 驰名中外
imwh 春梦无痕
imwi 出没无常
imwl 魑魅魍魉
imyy 柴米油盐
imyy; 臭名远扬
imzw 出门在外
indj 吃奶的劲
inhk 春暖花开
inju 陈年旧事
injv 陈年旧账
inlj 陈年老酒
inly 长年累月
invj 刹那之间
inyn 痴男怨女
ipdl 长篇大论
ipdv IP地址
ipld 长篇累牍
ipxu 长篇小说
iqbb 乘其不备
iqbf 春秋笔法
iqbh 惩前毖后
iqby 出其不意
iqdn 重启电脑
iqfr 锄强扶弱
iqil 潮起潮落
iqit 臭气冲天
iqjd 成群结队
iqld 陈腔滥调
iqlz 臭棋篓子
iqqh 承前启后
iqql 春去秋来
iqry 差强人意
iquj 唇枪舌剑
iquw 成千上万
iqvg 春秋战国
iqvr 长驱直入
iqvu 出奇制胜
iqyl 长期以来
irbj 宠辱不惊
irdt 趁热打铁
irru; 怅然若失
irtd 出人头地
irum 痴人说梦
irvm 成人之美
irvw 乘人之危
irww 超然物外
iryl 出人意料
isbj 抽丝剥茧
iscs 差三错四
islj 沉思良久
isvv 垂死挣扎
isyy 畅所欲言
itbi 丑态百出
itbl 丑态毕露
itbu 长途跋涉
itdp 吹弹得破
itfy 尘土飞扬
itgn 传统观念
itiw 彻头彻尾
itkp 吹弹可破
itmd 传统美德
itsq 垂头丧气
ituh 传统社会
itvg 呈堂证供
itvr 出头之日
itwh 传统文化
itwz 畅通无阻
ityl 差太远了
ityq 串通一气
ityu 长叹一声
iubf 出手不凡
iubl 长生不老
iubz 成事不足
iudx 城市大学
iufr 出水芙蓉
iujj 常胜将军
iujl 崇山峻岭
iukj 触手可及
iukk 诚实可靠
iukq 赤手空拳
iult 赤身露体
iuml 车水马龙
iund 初生牛犊
iuqx 承上启下
iurd 出双入对
iurh 出神入化
iurs 出生入死
iuux 诚实守信
iuxv 春生夏长
iuxx; 重拾信心
iuzt 成事在天
ivdj 沉重代价
ivfy 叱咤风云
ivhl 差之毫厘
ivja 长治久安
ivmg 晨钟暮鼓
ivnd 纯真年代
ivnf 吃斋念佛
ivqg 重整旗鼓
ivqr 传之其人
ivtr 处之泰然
ivvw 池中之物
ivwh 成者王侯
ivyb 嗤之以鼻
ivyh 持之以恒
ivyx 穿针引线
ivzx 成竹在胸
iwbk 成王败寇
iwcr 查无此人
iwib 称王称霸
iwih 唇亡齿寒
iwjh 传为佳话
iwjm 重温旧梦
iwkn 成为可能
iwuj 查无实据
iwxt 臭味相投
ixdd 称兄道弟
ixdt 长吁短叹
ixdz 捶胸顿足
ixel 乘兴而来
ixer 乘虚而入
ixhl 吃香喝辣
ixiy 诚心诚意
ixjl 处心积虑
ixqd 春夏秋冬
ixqh 承先启后
ixry 称心如意
ixsi 垂涎三尺
ixsu 长相厮守
ixuw 长袖善舞
ixvf 抽薪止沸
ixvj 喘息之间
ixvm 城下之盟
ixwd 喘息未定
ixwx 痴心妄想
ixwz 畅行无阻
ixyd 垂涎欲滴
ixyj 垂涎已久
ixyk 春宵一刻
iyar 春意盎然
iybj 迟疑不决
iybk 吃哑巴亏
iybx 出言不逊
iycw 愁云惨雾
iydb 穿衣打扮
iyfh 茶余饭后
iygs; 察言观色
iyit 彻夜长谈
iyjh 茶余酒后
iylu 春意阑珊
iyly 沉鱼落雁
iymb 沉冤莫白
iymw 崇洋媚外
iynm 彻夜难眠
iyry 春雨如油
iywm 彻夜未眠
iywv 出言无状
iyxh 成也萧何
iyyj 抽油烟机
izdl 车载斗量
izdu 迟早的事
izjd 传宗接代
izyh; 姹紫嫣红
jabx 桀骜不驯
jaqm 举案齐眉
jasw 居安思危
jaub 节哀顺变
jazd 骄傲自大
jazm 骄傲自满
jbbb 骄兵必败
jbbw; 津巴布韦
jbdg 见不得光
jbdr; 见不得人
jbfu 绝不放手
jbgx 绝不姑息
jbhh 金碧辉煌
jbiy 久病成医
jbjd 加班加点
jbjv 精兵简政
jbkc 坚不可摧
jbkd 急不可待
jbkn 绝不可能
jbku; 机不可失
jbmy 基本没有
jbnv 剑拔弩张
jbpi 捷报频传
jbqj 精兵强将
jbqy 坚壁清野
jbrf 健步如飞
jbrf; 间不容发
jbrr 技不如人
jbrx 今不如昔
jbtj 基本条件
jbtm; 金榜题名
jbwj; 举步维艰
jbwx 洁白无瑕
jbxf 箭不虚发
jbyu; 技不压身
jbzu 饥不择食
jcba 局促不安
jcey 仅此而已
jcfi 精彩纷呈
jcjc 将错就错
jcjl 精彩绝伦
jcjy 惊才绝艳
jclj 就此了结
jcqy 见财起意
jcsf 几次三番
jcwg 家财万贯
jcxh 结草衔环
jdbf 绝大部分
jdbh 绝对不会
jdbu 绝对不是
jdbx 绝对不行
jdby 坚定不移
jdcm 绝顶聪明
jddu 绝大多数
jdeq 崛地而起
jdfg 假道伐虢
jdfh 绝代风华
jdfl 江东父老
jdhx 皆大欢喜
jdhy 夹道欢迎
jdil 机动车辆
jdiv 集大成者
jdiy 旧地重游
jdjj 亟待解决
jdjr 绝代佳人
jdld 加大力度
jdlh 机动灵活
jdly 既得利益
jdmd 加德满都
jdml 简单明了
jdmy 绝对没有
jdqc 就地取材
jdrx 激动人心
jdug 见多识广
jdur 借刀杀人
jdvf 就地正法
jdvl 家道中落
jdvw 井底之蛙
jdwm 借贷无门
jdwx 近代文学
jdxk 精雕细刻
jdxs 精打细算
jdxu 积德行善
jdxv 精雕细琢
jdyd 家大业大
jdyf 教导有方
jdys 结党营私
jeij 剪恶除奸
jejs 吉尔吉斯
jejv 久而久之
jels 接二连三
jeri 疾恶如仇
jeyv 简而言之
jeyv; 兼而有之
jfdd 鸡飞蛋打
jfgt 鸡飞狗跳
jfiv 见缝插针
jfjp 劫富济贫
jfjz 见缝就钻
jfsu 金风送爽
jfud 见风使舵
jfum 久负盛名
jfvj 酒逢知己
jfvq 肌肤之亲
jfxb 今非昔比
jfxi 接风洗尘
jfyf 奸夫淫妇
jfyl 金风玉露
jfyu 绝非易事
jgbg 将功补过
jgbx 居高不下
jgck 仅供参考
jgeq 揭竿而起
jgfj 借古讽今
jghy 急公好义
jgjc 鞠躬尽瘁
jgjj 加官晋爵
jgjl 急功近利
jgjs 假公济私
jglx 居高临下
jgly 建功立业
jglz 举个例子
jgmj 击鼓鸣金
jgqb 静观其变
jgqg 今古奇观
jgqm 金鼓齐鸣
jgrk 举国若狂
jgsg 嫁狗随狗
jgsj 机关算尽
jgsx 酒过三巡
jgtm 金戈铁马
jguj 几个世纪
jgux 举国上下
jguz 将功赎罪
jgvc 经国之才
jgvn 惊弓之鸟
jgvt 几个钟头
jgvw 居功至伟
jgvz 将功折罪
jgxm 巾帼须眉
jgxu 几个小时
jgxz 精耕细作
jgyq 降格以求
jgza 居功自傲
jhdx 浸会大学
jher 酒酣耳热
jhes 尽欢而散
jhhh 江河湖海
jhjj 集合竞价
jhjp 饥寒交迫
jhju 见好就收
jhjy 静候佳音
jhlx 酒后乱性
jhmm 机会渺茫
jhmy 几乎没有
jhrx 江河日下
jhtd 襟怀坦荡
jhuc 惊慌失措
jhuy 镜花水月
jhvy 机会主义
jhwd 惊魂未定
jhxf 借花献佛
jhxi 旧恨新仇
jhxq 驾鹤西去
jhyp 惊鸿一瞥
jhyr 嫁祸于人
jhyu 劫后余生
jibq 纠缠不清
jibx 坚持不懈
jieq 绝尘而去
jifu; 绝处逢生
jild; 家长里短
jill; 饥肠辘辘
jirl 酒池肉林
jitq 金蝉脱壳
jiuu; 既成事实
jjai 计将安出
jjbb 结结巴巴
jjbg 久假不归
jjbl 解决不了
jjbt 节节败退
jjbu 经久不衰
jjbx 经久不息
jjcu 荆棘丛生
jjcy 积极参与
jjdd 简简单单
jjdl 金鸡独立
jjex 见机而行
jjfu 久经风霜
jjfz 积极分子
jjgl 犄角旮旯
jjgt 解甲归田
jjgy 九九归一
jjhh 家家户户
jjhu 聚精会神
jjii 进进出出
jjii; 加减乘除
jjji 借酒浇愁
jjjj 斤斤计较
jjjz 戒骄戒躁
jjkk 健健康康
jjkw 岌岌可危
jjky 久经考验
jjld 津津乐道
jjml 简洁明了
jjmm 急急忙忙
jjnv 绞尽脑汁
jjny 经久耐用
jjpu 节节攀升
jjql 竭尽全力
jjrc 仅仅如此
jjrx 久居人下
jjsd 静极思动
jjsj 嫁鸡随鸡
jjsn 竭尽所能
jjst 荆棘塞途
jjtd 积极推动
jjtq 经济特区
jjtx 兼济天下
jjud 借鸡生蛋
jjuh 经济实惠
jjui 久经沙场
jjul 节节胜利
jjvd 积极主动
jjvu 掎角之势
jjvv 叽叽喳喳
jjvx 眷眷之心
jjwm 籍籍无名
jjwt 解决问题
jjww 叽叽歪歪
jjxd 借鸡下蛋
jjxj 经济学家
jjxl 涓涓细流
jjxu 见机行事
jjys 积极因素
jjyt 井井有条
jjyu 炯炯有神
jjyw 津津有味
jjyx 积极影响
jjyy 兢兢业业
jjyz 积极营造
jjzt 荆棘载途
jkbd 叫苦不迭
jkbt 绝口不提
jkfd 艰苦奋斗
jkiv 健康成长
jkjn 救苦救难
jklt 叫苦连天
jkvk 健康状况
jkwv 惊恐万状
jkyl 金科玉律
jkyy 金口玉言
jlbd 接连不断
jlbs 基里巴斯
jlcj 江郎才尽
jldx 吉林大学
jlew 尽力而为
jlgl 叽里呱啦
jlgs 鸡零狗碎
jlgu 精力过剩
jlip 精力充沛
jljs 加拉加斯
jllv 据理力争
jlmg 紧锣密鼓
jlru 军令如山
jltx 君临天下
jlum 举例说明
jlvu 嗟来之食
jlwm 价廉物美
jlwu 精力旺盛
jlwy 见利忘义
jlxx 见猎心喜
jlyt 急流勇退
jmgd 鸡鸣狗盗
jmgf 鸡鸣狗吠
jmny 挤眉弄眼
jmqg 精明强干
jmqv 静脉曲张
jmsp 鸡毛蒜皮
jmvh 近墨者黑
jmwl 假冒伪劣
jmwq 举目无亲
jndx 暨南大学
jnfd 酒囊饭袋
jnjy 借你吉言
jnly 经年累月
jnmj 锦囊妙计
jnnd 今年年底
jnni 今年年初
jnvh; 倦鸟知还
jnxv 解囊相助
jnxz 艰难险阻
jnym 九牛一毛
jpgd 鸡皮疙瘩
jplj 筋疲力尽
jprw 家破人亡
jprx 家贫如洗
jpwy 就怕万一
jpxu 金盆洗手
jqbd; 举棋不定
jqbl 鸡犬不留
jqbn 鸡犬不宁
jqbq 坚强不屈
jqbv 将勤补拙
jqdb 夹枪带棒
jqdx 剑桥大学
jqfl 奖勤罚懒
jqgy 究其根源
jqhi 九曲回肠
jqju; 驾轻就熟
jqpp 精确匹配
jqqx 捐弃前嫌
jqsn 尽其所能
jqsu 激情四射
jqut 鸡犬升天
jqyk 见钱眼开
jqyu 交浅言深
jrbb 坚韧不拔
jrbt 截然不同
jrbt; 迥然不同
jrbu 居然不是
jrev 戛然而止
jrhi 噤若寒蝉
jris 君辱臣死
jriz 静如处子
jrjj 渐入佳境
jrjv 见仁见智
jrjy 假仁假义
jrkl 节日快乐
jrlx 寄人篱下
jrpu 坚如磐石
jrpy 酒肉朋友
jrql 拒人千里
jrrc 既然如此
jrry 尽如人意
jrtx 吉人天相
jrub 敬如上宾
jrum 敬若神明
jrvn 急人之难
jrwj 金融危机
jryu 孑然一身
jryx 井然有序
jryy 佳人有约
jrzz 矫揉造作
jsbj 见死不救
jsby 己所不欲
jscq 酒色财气
jsfu 救死扶伤
jsgy 集思广益
jskb 尖酸刻薄
jsvt 酒色之徒
jswj 见所未见
jsyu 九死一生
jtdd 惊天动地
jtdx 交通大学
jtfh 借题发挥
jtgs 集团公司
jthd 集体活动
jthl 惊涛骇浪
jtil 卷土重来
jtje 交头接耳
jtjy 几天几夜
jtle 焦头烂额
jtln 进退两难
jtly 九天揽月
jtsb 家徒四壁
jtsk 狡兔三窟
jtud 脚踏实地
jtuj 进退失据
jtvf 家庭主妇
jtwd 经天纬地
jtwg 进退维谷
jtwm 进退无门
jtxw 街头巷尾
jtxx 精挑细选
jtxy 街谈巷议
jtyh 交通银行
jtyj 鸡同鸭讲
jtyn 金童玉女
jtzm 兼听则明
jtzy 家庭作业
juab 济世安邦
juam 济世安民
jubg 据实禀告
jubl 接受不了
jubm; 见势不妙
jubv 精神不振
jubx 兼收并蓄
judl 绝世独立
jufl 精神分裂
jugr 举世公认
jugy 娇生惯养
juhf 精神焕发
juhh 借尸还魂
juhs 惊世骇俗
juid 积少成多
juit 积沙成塔
juiy 积水成渊
jujm; 尽善尽美
jujr 济世救人
juju 今生今世
jult 近水楼台
julu 就事论事
jumy 即使没有
junl 几十年来
junq 几十年前
junt 劫数难逃
jurh 江山如画
juth 锦上添花
jutz 举手投足
juuj; 江山社稷
juvl 举手之劳
juvm 举世瞩目
juvy 经世致用
juwk 金石为开
juwm 举世闻名
juwu 举世无双
juxl 及时行乐
juyd 尽收眼底
juyg 江山易改
juyh 建设银行
juyx 介绍一下
juyy 骄奢淫逸
juzf 今是昨非
juzh 洁身自好
juzj 经史子集
jvbd 见诸报端
jvbg 精忠报国
jvbj 接踵比肩
jvbq 坚贞不屈
jvbu 紧追不舍
jvby 久治不愈
jvdl 就知道了
jvdw 就知道玩
jvdx 加州大学
jvel 接踵而来
jvev 接踵而至
jviv 见招拆招
jvjg 就这几个
jvjl 集中精力
jvjz 尽职尽责
jvlg 加州理工
jvli 价值连城
jvmb 就这么办
jvmt 紧皱眉头
jvmw 拒之门外
jvnf 积重难返
jvqi 鸠占鹊巢
jvrn 禁止入内
jvrq 举重若轻
jvuc 举止失措
jvuv 急中生智
jvvi 近朱者赤
jvvx 急转直下
jvwb 夹着尾巴
jvxw 街知巷闻
jvyb 就这样吧
jvyc 仅止于此
jvyg 就这一个
jvyh 击中要害
jvyl 就这样了
jvyy 金枝玉叶
jvzv 句斟字酌
jwbj 既往不咎
jwcj 金屋藏娇
jwdm 久闻大名
jwds 居无定所
jwfm 泾渭分明
jwgv 矫枉过正
jwiu 教无常师
jwjy 绝无仅有
jwjy; 据为己有
jwkl 继往开来
jwnr 家无宁日
jwsv 据我所知
jwtc 救亡图存
jwth 精卫填海
jwtr 惊为天人
jwuv 节外生枝
jwvr 局外之人
jwvv 见微知著
jwvy 极为重要
jwvz 九五之尊
jwzi 金无足赤
jxbl 居心不良
jxbm 敬谢不敏
jxbx 将心比心
jxdn 嫉贤妒能
jxdp 惊心动魄
jxfh; 即兴发挥
jxhu 锦绣河山
jxhy 交相辉映
jxif 见性成佛
jxjy 将信将疑
jxjy; 渐行渐远
jxlu 敬贤礼士
jxng; 积习难改
jxny 鲸吸牛饮
jxpc 居心叵测
jxry 吉祥如意
jxsq 见贤思齐
jxuw 谨小慎微
jxvz 假戏真做
jxwb 吉凶未卜
jxxe 居心险恶
jxyd 机械运动
jxyg 就像一个
jxyk 惊喜欲狂
jxyw 九霄云外
jxyy 家学渊源
jycb 金银财宝
jycd 精于此道
jycs 假以辞色
jycx 决一雌雄
jydb 胶原蛋白
jydh 解疑答惑
jydm 久仰大名
jyfl 奖优罚劣
jyfs 举一反三
jygt 紧要关头
jyhx 家喻户晓
jyij 积忧成疾
jyiq 集腋成裘
jyjg 家有家规
jykn 极有可能
jylc 将遇良才
jyly 金玉良言
jymt 金玉满堂
jyqh 机缘巧合
jyqi 急于求成
jyqj 精益求精
jyqw 金玉其外
jysh 骄阳似火
jysq 见异思迁
jysu 节衣缩食
jysv 决一死战
jytt 晶莹剔透
jyuf 决一胜负
jyuh 解疑释惑
jyur 假以时日
jyux 谨言慎行
jyvt 经验之谈
jywz 激扬文字
jyyd 娇艳欲滴
jyyr 鸡鸭鱼肉
jyyu 锦衣玉食
jyyw 见义勇为
jyyx 记忆犹新
jyyx; 锦衣夜行
jyzq 咎由自取
jzac 君子爱财
jzba 焦躁不安
jzey 竭泽而渔
jzfb 酒足饭饱
jzgq 君子固穷
jzhq 君子好逑
jzhs 尖嘴猴腮
jznf 家贼难防
jzpf 剑走偏锋
jzqv 举足轻重
jzvi 近在咫尺
jzvj 君子之交
jzvp 金字招牌
jzxd 捷足先登
jzxu 箭在弦上
jzyq 近在眼前
jzyy 君子一言
kbdx 口不对心
kbgd 愧不敢当
kbge 刻薄寡恩
kbij 溃不成军
kbil 看不出来
kbiu 科班出身
kbju 可不就是
kbkn 可不可能
kbky 可不可以
kbky; 苦不堪言
kblx 快步流星
kbmb 看不明白
kbqi 看不清楚
kbrh 刻不容缓
kbtd 看不太懂
kbuy 看不上眼
kbxq 看不下去
kbys 空不异色
kbyx 口不应心
kbzv 恐怖组织
kcif 看菜吃饭
kddu 看到的是
kdhn 哭爹喊娘
kdlk 卡迪拉克
kdqc 夸大其词
kdvu 克敌制胜
kdyk 慨当以慷
kfbq 口福不浅
kfby 狂风暴雨
kfil 跨凤乘鸾
kfld 狂蜂浪蝶
kfvy 狂风骤雨
kfxf 口服心服
kggl 客观规律
kgkq 可歌可泣
kgmx 刻骨铭心
kgqk 客观情况
kgqy 跨国企业
kgtj 客观条件
kguu 客观事实
kguz 口干舌燥
kgys 客观因素
kgyy 客观原因
khbd 葵花宝典
khdd 宽宏大度
khdl 宽宏大量
khiy 开怀畅饮
khjg 开花结果
khjz 抗洪救灾
khlv 狂轰滥炸
khwb 苦海无边
kibg 开诚布公
kibq 口齿不清
kibx 口出不逊
kiky 口出狂言
kill 口齿伶俐
kivj 可乘之机
kjbl 看家本领
kjcy 抗拒从严
kjdx 科技大学
kjfg 克己奉公
kjfu 快捷方式
kjgl 苦尽甘来
kjif 口角春风
kjvu 恪尽职守
kjyb 可见一斑
kjyy 开卷有益
kjzu 苛捐杂税
kkaq 苦苦哀求
kkbb 磕磕绊绊
kkbk 开口闭口
kkdd 苦苦等待
kkdh 苦苦等候
kket 侃侃而谈
kkic 慷慨陈词
kkja 慷慨激昂
kkjn 慷慨解囊
kkjy 慷慨就义
kkkl 可口可乐
kkll 快快乐乐
kkly 苦口良药
kknl 刻苦耐劳
kkpp 磕磕碰碰
kkpx 苦口婆心
kkqq 客客气气
kkqt 夸夸其谈
kkry 空空如也
kktt 哭哭啼啼
kkuu 口口声声
kkwp 空口无凭
kkww; 坑坑洼洼
kkxi 口口相传
kkxx 开开心心
klbj 苦乐不均
kldf 开朗大方
kldy 克罗地亚
klif 靠脸吃饭
klok 卡拉OK
klxf 开路先锋
klxz 开了小灶
klyh 亢龙有悔
klyx 看了一下
klyy 看了一眼
klzs 考虑再三
kmfi 枯木逢春
kmfj 口蜜腹剑
kmgp 坑蒙拐骗
kmjb 快马加鞭
kmju 开门见山
kmvd 孔孟之道
kmvl 口没遮拦
kmyb 快马一鞭
kmyd 开门揖盗
kmyi 抗美援朝
knbu 可能不是
knii 困难重重
knmy 可能没有
kphi 看破红尘
kpyu 开篇伊始
kqbu 口气不善
kqjh 空前绝后
kqkd 可圈可点
kqkj 克勤克俭
kqky 口腔溃疡
kqvi 可取之处
krbd 岿然不动
krij 旷日持久
krit 喟然长叹
krky 快人快语
krxc 看人下菜
krxh 口若悬河
krxx 扣人心弦
ksmx 苦思冥想
kstx 客死他乡
ksvb 客随主便
ksvl 哭丧着脸
ktbm 口吐白沫
ktdw 科特迪瓦
kthd 哭天喊地
ktpd 开天辟地
ktqd 哭天抢地
ktuz 看图识字
ktvp 空头支票
kuby 恪守不渝
kueg 空手而归
kukx 可上可下
kuqc 旷世奇才
kuvv 口舌之争
kuwp 口说无凭
kuxf 口是心非
kuyd 困兽犹斗
kvbf; 口诛笔伐
kvbv 控制不住
kvby 枯枝败叶
kvjz 抗震救灾
kvlg 空中楼阁
kvmb 控制面板
kvqj 刻舟求剑
kvrk 脍炙人口
kvzl 苦中作乐
kwvl 口无遮拦
kwxd 开玩笑的
kwyl 孔武有力
kwyr 空无一人
kwyw 空无一物
kwzd 狂妄自大
kxbd 哭笑不得
kxdu; 可笑的是
kxev 可想而知
kxgy 苦心孤诣
kxhk 夸下海口
kxjl; 苦心积虑
kxjy 苦心经营
kxkh 可喜可贺
kxlf 空穴来风
kxvr 胯下之辱
kxyi 空喜一场
kxzl 开小灶了
kybk 看也不看
kydh 可以的话
kydr 宽以待人
kyjd 宽衣解带
kyjl 开源节流
kykw 可有可无
kyyx 溃于蚁穴
kzmy 开宗明义
kzyl 看在眼里
lahm 柳暗花明
lbbk 狼狈不堪
lbcx 力不从心
lbdl; 连本带利
lbjl 来不及了
lbjn 兰博基尼
lbjp; 拉帮结派
lbju; 两败俱伤
lbkf 礼不可废
lbkp 牢不可破
lbkv 乐不可支
lbly 利比里亚
lbmm 厉兵秣马
lbnj 力不能及
lbqc 萝卜青菜
lbsd 老不死的
lbsu 乐不思蜀
lbuh 力拔山河
lbur 力不胜任
lbut 狼奔豕突
lbuy 路不拾遗
lbwj 狼狈为奸
lbwv 狼狈万状
lbxg 两不相干
lbxy 聊表谢意
lcbp 乐此不疲
lccv 立此存照
lcnm; 郎才女貌
lcry 绿草如茵
lcsf 屡次三番
lcvb 鳞次栉比
lcvq 零存整取
lcwk 落草为寇
lcxx 粮草先行
lcza 流窜作案
ldbd 雷打不动
ldbi 漏洞百出
ldbl 另当别论
ldbx 老大不小
ldif 立地成佛
ldit 老调重弹
ldjj 雷电交加
ldmv 拉丁美洲
ldmy 灵丹妙药
ldry 锒铛入狱
ldtj 李代桃僵
ldwi 老大无成
ldwq 力大无穷
ldxm 浪得虚名
ldyb 利大于弊
ldyu 落地有声
ldyv 老当益壮
ldyy 乱点鸳鸯
ldzj 流动资金
ldzm 拉丁字母
ldzr 连带责任
lebs 老而不死
lewf 乐而忘返
lewg 劳而无功
lfbu 流芳百世
lffw 龙飞凤舞
lfhm 鸾凤和鸣
lfhu 绿肥红瘦
lfix 龙凤呈祥
lflq 老夫老妻
lfqg 流芳千古
lfuq 老夫少妻
lfuv 轮番上阵
lfyf 罗敷有夫
lgdp 连滚带爬
lgdv 两个多钟
lgdx 理工大学
lgdy 两个多月
lgfn 龙肝凤脑
lgjy 立竿见影
lgqj 六根清净
lgsk 卢甘斯克
lguz 立功赎罪
lgvb 立国之本
lgvt 两个钟头
lgvy 乐观主义
lgwt 两个问题
lgxq 两个星期
lgxu 两个小时
lgxu; 论功行赏
lgxy 理工学院
lgyc 流光溢彩
lhdb 灵活多变
lhdu; 利害得失
lhdy 梨花带雨
lhet 落荒而逃
lhiq 炉火纯青
lhiq; 灵魂出窍
lhjd 灵活机动
lhlu 落花流水
lhly 两河流域
lhti 老汉推车
lhvf 联合政府
lhwh 联欢晚会
lhxd 两虎相斗
lhxg 利害相关
lhxt 脸红心跳
lhxv 两虎相争
lhyg 利害攸关
lhyy 落花有意
libx 离愁别绪
liiv 老成持重
lijf 六朝金粉
lijr 良辰吉日
limj 良辰美景
lirf; 冷嘲热讽
lizz 乱臣贼子
ljbg 屡教不改
ljbp 路见不平
ljbv 屡禁不止
ljbx 屡见不鲜
ljfg 廉洁奉公
ljfi 龙驹凤雏
ljfl 老骥伏枥
ljfm 棱角分明
ljfn 良家妇女
ljim 老将出马
ljjh 老奸巨猾
ljjh; 浪迹江湖
ljpd 离经叛道
ljtv 励精图治
ljty 浪迹天涯
ljub 乐极生悲
ljxu 落井下石
ljyb 略见一斑
ljyd 灵机一动
ljyx 了解一下
ljzl 廉洁自律
ljzx 乱箭攒心
lkgg 劳苦功高
lklf 滥砍滥伐
lkss 雷克萨斯
lkyx 良苦用心
llbb 搂搂抱抱
llbm; 来历不明
llbt 浪里白条
llbu; 恋恋不舍
lldf 落落大方
llex 量力而行
llfc 乱了分寸
llfi 沦落风尘
llfx 雷厉风行
llgh 落落寡欢
llhh; 来来回回
llid 两肋插刀
llid; 绫罗绸缎
llii 拉拉扯扯
lljj 寥寥几句
lljv 淋漓尽致
lllq 聊来聊去
llls 啰里啰嗦
llmm; 泪流满面
llqk 朗朗乾坤
llqm; 来龙去脉
llqq 冷冷清清
llrx 笼络人心
llss 啰啰嗦嗦
lltt 玲珑剔透
lltx 勠力同心
lluk 朗朗上口
llur 寥寥数人
llus 流离失所
lluu 老老实实
lluy 寥寥数语
llvh; 利令智昏
llvj 乱了阵脚
